"","","audio/white.wav.wav","",NA,"images/MAM11HAS.png","images/MAM11NES.png",0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,0,1,0,NA,NA,NA,NA,2,0,8,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1159.760993811,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1159.754226863,1162.753180921,NA,NA,NA,NA,NA,NA,NA,NA,"","","",1192.802415106,1194.79438142,NA,NA,NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1162.753198722,1162.81639466,1162.81639466,1162.81639466,1162.802570701,1192.810972786,1192.810972786,1192.810972786,1192.801957373,"['l', 'k', 'l', 'k', 'k', 'l']","[2.4810561290000805, 9.949218359000042, 17.95267235500023, 20.736821209000027, 25.967699024000012, 29.7814654040003]","[None, None, None, None, None, None]",NA,NA,NA,NA,NA,NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,1,1,1,1,"2024-01-18_11h34.09.566","VR_setting","2023.2.3",NA,"2024-01-18 11h34.20.546445 +0100",NA
"","","audio/white.wav.wav","",NA,"images/MAM11NES.png","images/MAM11HAS.png",0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,0,1,0,NA,NA,NA,NA,2,1,9,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1194.802056867,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1194.794845092,1197.793873639,NA,NA,NA,NA,NA,NA,NA,NA,"","","",1227.852662124,1229.851797542,NA,NA,NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1197.793893234,1197.861631017,1197.861631017,1197.861631017,1197.84317916,1227.859208712,1227.859208712,1227.859208712,1227.852230688,"['k', 'l', 'k']","[1.310216023999601, 8.868947194999691, 10.927050127999792]","[None, None, None]",NA,NA,NA,NA,NA,NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,1,1,1,1,"2024-01-18_11h34.09.566","VR_setting","2023.2.3",NA,"2024-01-18 11h34.20.546445 +0100",NA
"","","audio/tri_5Hz_-6dBFS_31s.wav","",NA,"images/MAM11HAS.png","images/MAM11NES.png",1,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,0,1,0,NA,NA,NA,NA,2,2,10,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1229.858923,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1229.85217854,1232.848320433,NA,NA,NA,NA,NA,NA,NA,NA,"","","",1262.926764412,1264.925534401,NA,NA,NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1232.848348481,1232.936757979,1232.936757979,1232.936757979,1232.91385802967,1262.932785283,1262.932785283,1262.932785283,1262.926299989,"['l', 'k', 'l', 'k', 'l']","[2.2313262760003454, 7.090597535000143, 14.859272951000094, 26.087426434000008, 28.15208105900001]","[None, None, None, None, None]",NA,NA,NA,NA,NA,NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,1,1,1,1,"2024-01-18_11h34.09.566","VR_setting","2023.2.3",NA,"2024-01-18 11h34.20.546445 +0100",NA
"","","audio/tri_5Hz_-6dBFS_31s.wav","",NA,"images/MAM11NES.png","images/MAM11HAS.png",1,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,0,1,0,NA,NA,NA,NA,2,3,11,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1264.932544931,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1264.92595949,1267.924752106,NA,NA,NA,NA,NA,NA,NA,NA,"","","",1298.000793371,1299.999529145,NA,NA,NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1267.924774604,1268.006838789,1268.006838789,1268.006838789,1267.973988484,1298.007666358,1298.007666358,1298.007666358,1298.000187994,"['k', 'l', 'k', 'l', 'k']","[1.133985955999833, 9.521229767000023, 11.515471614000035, 19.07082755900001, 25.34849393000013]","[None, None, None, None, None]",NA,NA,NA,NA,NA,NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,1,1,1,1,"2024-01-18_11h34.09.566","VR_setting","2023.2.3",NA,"2024-01-18 11h34.20.546445 +0100",NA
"","","audio/white.wav.wav","",NA,"images/MAM11BFI.png","images/MAM11NES.png",0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,3,NA,NA,NA,NA,NA,NA,NA,NA,1340.957554717,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1340.947621431,1343.942779777,NA,NA,NA,NA,NA,NA,NA,NA,"","","",1374.013766141,1376.012397689,NA,NA,NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1343.942800394,1344.02297205,1344.02297205,1344.02297205,1344.00861618567,1374.024745351,1374.024745351,1374.024745351,1374.012717174,"['j', 'k', 'j']","[1.4272806730000411, 12.879104067000299, 15.559752070000286]","[None, None, None]",1300.008757622,1300.009245983,1300.00926535,1300.016790066,1300.016790066,1332.333225604,"space",32.3138444229999,"None",NA,NA,NA,NA,1332.346153016,1332.375415367,1332.375415367,1340.93912254,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,1,1,1,1,"2024-01-18_11h34.09.566","VR_setting","2023.2.3",NA,"2024-01-18 11h34.20.546445 +0100",NA
"","","audio/white.wav.wav","",NA,"images/MAM11NES.png","images/MAM11BFI.png",0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,1,1,2,NA,NA,NA,NA,NA,NA,NA,NA,1376.019699647,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1376.012806054,1379.01171997,NA,NA,NA,NA,NA,NA,NA,NA,"","","",1409.060282179,1411.059604172,NA,NA,NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1379.011761397,1379.075709081,1379.075709081,1379.075709081,1379.07770665467,1409.069776648,1409.069776648,1409.069776648,1409.059759106,"['k', 'j', 'l', 'j', 'k', 'j', 'k', 'k']","[1.3273481440000978, 3.856395343999793, 5.107303976999901, 7.295017749000181, 9.466500537000229, 17.971300791999965, 20.987208682000073, 27.96792887399988]","[None, None, None, None, None, None, None, None]",NA,NA,NA,NA,NA,NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,1,1,1,1,"2024-01-18_11h34.09.566","VR_setting","2023.2.3",NA,"2024-01-18 11h34.20.546445 +0100",NA
"","","audio/tri_5Hz_-6dBFS_31s.wav","",NA,"images/MAM11BFI.png","images/MAM11NES.png",1,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,2,2,1,NA,NA,NA,NA,NA,NA,NA,NA,1411.069324212,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1411.060001277,1414.05253171,NA,NA,NA,NA,NA,NA,NA,NA,"","","",1444.127956122,1446.126774896,NA,NA,NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1414.052550325,1414.134187745,1414.134187745,1414.134187745,1414.11852471067,1444.134068087,1444.134068087,1444.134068087,1444.127474794,"['j']","[1.851174391999848]","[None]",NA,NA,NA,NA,NA,NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,1,1,1,1,"2024-01-18_11h34.09.566","VR_setting","2023.2.3",NA,"2024-01-18 11h34.20.546445 +0100",NA
"","","audio/tri_5Hz_-6dBFS_31s.wav","",NA,"images/MAM11NES.png","images/MAM11BFI.png",1,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,3,3,0,NA,NA,NA,NA,NA,NA,NA,NA,1446.133543947,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1446.127138688,1449.126519992,NA,NA,NA,NA,NA,NA,NA,NA,"","","",1479.202132152,1481.200936016,NA,NA,NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1449.126539484,1449.211812931,1449.211812931,1449.211812931,1449.175904118,1479.208318362,1479.208318362,1479.208318362,1479.201638905,"['k', 'j', 'k', 'j', 'k']","[1.4988273339999978, 11.290542965999975, 14.012357890000203, 21.40017126900011, 26.003608889000134]","[None, None, None, None, None]",NA,NA,NA,NA,NA,NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,1,1,1,1,"2024-01-18_11h34.09.566","VR_setting","2023.2.3",NA,"2024-01-18 11h34.20.546445 +0100",NA
"","","audio/tri_5Hz_-6dBFS_31s.wav","",NA,"images/MAM11NES.png","images/MAM11BFI.png",1,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,0,4,0,NA,NA,NA,NA,NA,NA,NA,NA,1481.207668926,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1481.201296691,1484.200205861,NA,NA,NA,NA,NA,NA,NA,NA,"","","",1514.248659428,1516.241558715,NA,NA,NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1484.200224816,1484.264262124,1484.264262124,1484.264262124,1484.26612943767,1514.258240188,1514.258240188,1514.258240188,1514.248115873,"['k', 'j', 'k', 'l']","[1.5052830260001429, 11.344941244999973, 13.843700870000248, 29.16311405400029]","[None, None, None, None]",NA,NA,NA,NA,NA,NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,1,1,1,1,"2024-01-18_11h34.09.566","VR_setting","2023.2.3",NA,"2024-01-18 11h34.20.546445 +0100",NA
"","","audio/tri_5Hz_-6dBFS_31s.wav","",NA,"images/MAM11BFI.png","images/MAM11NES.png",1,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,5,1,NA,NA,NA,NA,NA,NA,NA,NA,1516.248645808,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1516.241964349,1519.240573985,NA,NA,NA,NA,NA,NA,NA,NA,"","","",1549.316683737,1551.315628057,NA,NA,NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1519.240599922,1519.32689367,1519.32689367,1519.32689367,1519.30657277367,1549.322728649,1549.322728649,1549.322728649,1549.316127642,"['j']","[1.4798325070000828]","[None]",NA,NA,NA,NA,NA,NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,1,1,1,1,"2024-01-18_11h34.09.566","VR_setting","2023.2.3",NA,"2024-01-18 11h34.20.546445 +0100",NA
"","","audio/white.wav.wav","",NA,"images/MAM11BFI.png","images/MAM11NES.png",0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,2,6,3,NA,NA,NA,NA,NA,NA,NA,NA,1551.322764822,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1551.316014315,1554.314748266,NA,NA,NA,NA,NA,NA,NA,NA,"","","",1584.363563732,1586.356339298,NA,NA,NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1554.314766356,1554.37525132,1554.37525132,1554.37525132,1554.364078688,1584.372743751,1584.372743751,1584.372743751,1584.363100583,"['j']","[1.5147002849998898]","[None]",NA,NA,NA,NA,NA,NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,1,1,1,1,"2024-01-18_11h34.09.566","VR_setting","2023.2.3",NA,"2024-01-18 11h34.20.546445 +0100",NA
"","","audio/white.wav.wav","",NA,"images/MAM11NES.png","images/MAM11BFI.png",0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,3,7,2,NA,NA,NA,NA,NA,NA,NA,NA,1586.363400003,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1586.356822628,1589.355705676,NA,NA,NA,NA,NA,NA,NA,NA,"","","",1619.404094713,1621.396872074,NA,NA,NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1589.355724381,1589.419186344,1589.419186344,1589.419186344,1589.405053442,1619.413439367,1619.413439367,1619.413439367,1619.403669961,"['k', 'l', 'j', 'k', 'j', 'k', 'j', 'k', 'l']","[1.5613272929999766, 2.813064598999972, 4.468702487999963, 6.59178719800002, 12.061353895000138, 15.070512409999992, 17.765567243000078, 21.131400699000096, 29.64040850900028]","[None, None, None, None, None, None, None, None, None]",NA,NA,NA,NA,NA,NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,1,1,1,1,"2024-01-18_11h34.09.566","VR_setting","2023.2.3",NA,"2024-01-18 11h34.20.546445 +0100",NA
"","","audio/white.wav.wav","",NA,"images/MAM11BFI.png","images/MAM11NES.png",0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,0,8,3,NA,NA,NA,NA,NA,NA,NA,NA,1621.404214682,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1621.397295987,1624.395890397,NA,NA,NA,NA,NA,NA,NA,NA,"","","",1654.471813269,1656.47069604,NA,NA,NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1624.39591651,1624.481305719,1624.481305719,1624.481305719,1624.46176202367,1654.477991526,1654.477991526,1654.477991526,1654.471341955,"['j']","[1.3879182910000054]","[None]",NA,NA,NA,NA,NA,NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,1,1,1,1,"2024-01-18_11h34.09.566","VR_setting","2023.2.3",NA,"2024-01-18 11h34.20.546445 +0100",NA
"","","audio/white.wav.wav","",NA,"images/MAM11NES.png","images/MAM11BFI.png",0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,1,9,2,NA,NA,NA,NA,NA,NA,NA,NA,1656.477680999,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1656.471092327,1659.470111815,NA,NA,NA,NA,NA,NA,NA,NA,"","","",1689.518924716,1691.511644362,NA,NA,NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1659.470167745,1659.533674873,1659.533674873,1659.533674873,1659.519452105,1689.52784513,1689.52784513,1689.52784513,1689.518399918,"['k', 'j', 'k', 'l', 'j', 'k', 'l', 'k', 'l', 'k', 'j', 'k', 'j', 'k']","[1.3260479770001439, 4.439981034000084, 6.2917353429998, 7.135256218999984, 8.537196970999958, 10.340607618999911, 12.677752062999843, 13.26076481400014, 15.730319479000173, 17.222773504000088, 20.346806662999825, 22.810719086000063, 25.40512789000013, 28.6954533789999]","[None, None, None, None, None, None, None, None, None, None, None, None, None, None]",NA,NA,NA,NA,NA,NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,1,1,1,1,"2024-01-18_11h34.09.566","VR_setting","2023.2.3",NA,"2024-01-18 11h34.20.546445 +0100",NA
"","","audio/tri_5Hz_-6dBFS_31s.wav","",NA,"images/MAM11BFI.png","images/MAM11NES.png",1,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,2,10,1,NA,NA,NA,NA,NA,NA,NA,NA,1691.519468419,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1691.512067817,1694.510621144,NA,NA,NA,NA,NA,NA,NA,NA,"","","",1724.586333899,1726.585245107,NA,NA,NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1694.5106471,1694.592821354,1694.592821354,1694.592821354,1694.57656864967,1724.592277307,1724.592277307,1724.592277307,1724.585883494,"['j']","[1.0253745750001144]","[None]",NA,NA,NA,NA,NA,NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,1,1,1,1,"2024-01-18_11h34.09.566","VR_setting","2023.2.3",NA,"2024-01-18 11h34.20.546445 +0100",NA
"","","audio/tri_5Hz_-6dBFS_31s.wav","",NA,"images/MAM11NES.png","images/MAM11BFI.png",1,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,3,11,0,NA,NA,NA,NA,NA,NA,NA,NA,1726.59258618,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1726.585687073,1729.584148779,NA,NA,NA,NA,NA,NA,NA,NA,"","","",1759.643580415,1761.642689339,NA,NA,NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1729.584184431,1729.650209022,1729.650209022,1729.650209022,1729.65016948567,1759.649235198,1759.649235198,1759.649235198,1759.642865094,"['k', 'j', 'k', 'l', 'j', 'k', 'l', 'j', 'k']","[1.452111518000038, 8.449198005000198, 12.920752945999993, 14.5421612250002, 16.566438838000067, 18.503555432000212, 22.56898546900038, 23.578309343, 25.815683941000316]","[None, None, None, None, None, None, None, None, None]",NA,NA,NA,NA,NA,NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,1,1,1,1,"2024-01-18_11h34.09.566","VR_setting","2023.2.3",NA,"2024-01-18 11h34.20.546445 +0100",NA
